sentence,relation,head,head_offset,tail,tail_offset
2020年10月19日，云南城投与中交地产股份有限公司、中交融资租赁有限公司、中交上海航道局有限公司共同签署了《深化战略合作协议》。,合作协议,云南城投,12,中交融资租赁有限公司,28
2020年10月19日，云南城投与中交地产股份有限公司、中交融资租赁有限公司、中交上海航道局有限公司共同签署了《深化战略合作协议》。,合作协议,云南城投,12,中交上海航道局有限公司,39
2019年3月16日，云南云投生态环境科技股份有限公司与关联方老挝中寮旅游投资开发有限公司签订施工合同。,合作协议,云南云投生态环境科技股份有限公司,11,老挝中寮旅游投资开发有限公司,31
2019年12月，云投生态与云南天景房地产开发有限公司签订“云投中心A1写字楼租赁合同”。,合作协议,云投生态,9,云南天景房地产开发有限公司,14
2019年，云南城投已与广州金地签署关于古滇二期、关坡二期、雨林澜山、华阳花园四个项目的合作框架协议。,合作协议,云南城投,6,广州金地,12
2018年9月，云南云投生态环境科技股份有限公司与浙江海兴建筑有限公司组成联合体，与台州市椒江鲜花港农林旅游开发有限公司签订了《梦幻鲜花港·台州湾生态农业园区建设项目工程项目建设工程施工合同》。,合作协议,云南云投生态环境科技股份有限公司,8,浙江海兴建筑有限公司,25
2018年9月，云南云投生态环境科技股份有限公司与浙江海兴建筑有限公司组成联合体，与台州市椒江鲜花港农林旅游开发有限公司签订了《梦幻鲜花港·台州湾生态农业园区建设项目工程项目建设工程施工合同》。,合作协议,云南云投生态环境科技股份有限公司,8,台州市椒江鲜花港农林旅游开发有限公司,42
2018年5月17日，贵研铂业全资子公司贵研金属（上海）有限公司与北京黄金交易中心有限公司签署《产品购销合同》。,合作协议,贵研金属（上海）有限公司,20,北京黄金交易中心有限公司,33
云南城投将北京房开90%的股权质押给广州金地，作为诚意金的担保。,股权质押,云南城投,0,广州金地,18
根据云南城投置业股份有限公司与中国银行股份有限公司昆明市盘龙支行签订的质押合同，云南城投所持宁波银泰70%股权已质押给中国银行盘龙支行。,股权质押,云南城投,2,中国银行股份有限公司,15
对于已质押给中国银行盘龙支行的杭州海威股权，云南城投承诺在办理相关标的企业股东变更登记前解除标的股权质押。,股权质押,云南城投,22,中国银行,6
浙江浙联房产集团有限公司与杭州银泰投资管理有限公司签署《股权转让协议》，浙江浙联房产集团有限公司将其持有杭州海威33%的股权转让给杭州银泰投资管理有限公司。,股权受让,杭州海威,52,杭州银泰投资管理有限公司,65
浙江海威控股有限公司与浙江浙联房产集团有限公司签署《股东转让出资协议》，浙江浙联房产集团有限公司将其持有杭州海威 7%的股权转让给浙江海威控股有限公司。,股权受让,杭州海威,52,浙江海威控股有限公司,65
浙江海威控股有限公司与银泰控股股份有限公司签署《股权转让协议》，浙江海威控股有限公司将其持有杭州海威 37%的股权转让给银泰控股股份有限公司。,股权受让,杭州海威,46,银泰控股股份有限公司,60
云投生态拟通过协议转让方式向云南云投建设有限公司转让正城房地产20%股权。,股权受让,正城房地产,26,云南云投建设有限公司,14
"云投生态拟按评估价值3,027.66万元通过协议方式，向云南云投建设有限公司转让所持有的昆明正城房地产开发有限公司20%股权。",股权受让,昆明正城房地产开发有限公司,44,云南云投建设有限公司,28
"云南云投生态环境科技股份有限公司拟按评估价格5,035.24万元，通过协议转让方式向云南省现代农林投资有限公司转让思茅基地苗木、林地使用权及地上附着物。",股权受让,思茅基地,57,云南省现代农林投资有限公司,42
云南锡业集团（控股）有限责任公司将所持的云南省贵金属新材料控股集团有限公司的100%股权以非公开协议方式转让给云南省投资控股集团有限公司。,股权受让,云南省贵金属新材料控股集团有限公司,20,云南省投资控股集团有限公司,55
云南省国资委将持有的云南城投集团 50.59%股权划转注入云投集团。,股权受让,云南城投集团,10,云投集团,28
云南城投置业股份有限公司与云南城市建设投资集团有限公司关于云泰商业管理（天津）有限公司之股权转让协议。,股权受让,云泰商业管理（天津）有限公司,27,云南城市建设投资集团有限公司,13
云南城投置业股份有限公司与云南城市建设投资集团有限公司关于天津银润投资有限公司之股权转让协议。,股权受让,天津银润投资有限公司,27,云南城市建设投资集团有限公司,13
云南城投置业股份有限公司与云南城市建设投资集团有限公司关于台州银泰置业有限公司之股权转让协议。,股权受让,台州银泰置业有限公司,27,云南城市建设投资集团有限公司,13
云南城投置业股份有限公司与云南城市建设投资集团有限公司关于台州银泰商业有限公司之股权转让协议。,股权受让,台州银泰商业有限公司,27,云南城市建设投资集团有限公司,13
云南城投置业股份有限公司与云南城市建设投资集团有限公司关于平阳银泰置业有限公司之股权转让协议。,股权受让,平阳银泰置业有限公司,27,云南城市建设投资集团有限公司,13
云南城投置业股份有限公司与云南城市建设投资集团有限公司关于宁波银泰置业有限公司之股权转让协议。,股权受让,宁波银泰置业有限公司,27,云南城市建设投资集团有限公司,13
